scan_date,analysis_date,ticker,name,market,industry,grade,score,vol_ratio,close_strength,day_chg_pct,gap_pct,surge_day,industry_rank_pct,rsi,inst_consec_days,score_breakdown,flags
2026-05-06,2026-05-06,3532,台勝科,TSE,半導體業,SURGE_ALPHA,84,2.23,1.0,9.88,0.96,1,88.9,63.6,0,"{""vol_ratio"": 10, ""close_strength"": 8, ""inst_buy_fresh"": 0, ""industry_strength"": 10, ""pocket_pivot"": 12, ""breakaway_gap"": 4, ""relative_strength"": 8, ""breakout_20d"": 10, ""rsi_healthy"": 5, ""margin_not_hot"": 4}",SURGE_GATE_PASS|SURGE_DAY1|VOL_IDEAL:2.23x|CLOSE_STRONG:1.00|IND_HOT:89|POCKET_PIVOT|GAP_PARTIAL:1.0%|RS:+9.7%|BREAKOUT_20D:228.00>207.50|RSI_HEALTHY:63.6|MARGIN_COOL:7.4%
2026-05-06,2026-05-06,2369,菱生,TSE,半導體業,SURGE_ALPHA,82,2.25,0.86,6.58,2.41,1,88.9,47.3,0,"{""vol_ratio"": 10, ""close_strength"": 8, ""inst_buy_fresh"": 0, ""industry_strength"": 10, ""pocket_pivot"": 12, ""breakaway_gap"": 8, ""relative_strength"": 8, ""breakout_20d"": 10, ""rsi_healthy"": 0, ""margin_not_hot"": 4}",SURGE_GATE_PASS|SURGE_DAY1|VOL_IDEAL:2.25x|CLOSE_STRONG:0.86|IND_HOT:89|POCKET_PIVOT|GAP_FULL:2.4%|RS:+6.4%|BREAKOUT_20D:33.20>32.90|RSI_WEAK:47.3|MARGIN_COOL:15.0%
2026-05-06,2026-05-06,3014,聯陽,TSE,半導體業,SURGE_ALPHA,79,2.35,0.89,3.15,0.39,1,88.9,67.4,0,"{""vol_ratio"": 10, ""close_strength"": 8, ""inst_buy_fresh"": 0, ""industry_strength"": 10, ""pocket_pivot"": 12, ""breakaway_gap"": 0, ""relative_strength"": 8, ""breakout_20d"": 10, ""rsi_healthy"": 5, ""margin_not_hot"": 4}",SURGE_GATE_PASS|SURGE_DAY1|VOL_IDEAL:2.35x|CLOSE_STRONG:0.89|IND_HOT:89|POCKET_PIVOT|RS:+3.0%|BREAKOUT_20D:131.00>130.50|RSI_HEALTHY:67.4|MARGIN_COOL:4.9%
2026-05-06,2026-05-06,3550,聯穎,TSE,電子零組件業,SURGE_ALPHA,74,2.57,1.0,9.81,-1.4,1,100.0,57.0,0,"{""vol_ratio"": 10, ""close_strength"": 8, ""inst_buy_fresh"": 0, ""industry_strength"": 10, ""pocket_pivot"": 12, ""breakaway_gap"": 0, ""relative_strength"": 8, ""breakout_20d"": 10, ""rsi_healthy"": 5, ""margin_not_hot"": 0}",SURGE_GATE_PASS|SURGE_DAY1|VOL_IDEAL:2.57x|CLOSE_STRONG:1.00|IND_HOT:100|POCKET_PIVOT|RS:+9.7%|BREAKOUT_20D:23.50>22.70|RSI_HEALTHY:57.0|MARGIN_HOT:52.5%
2026-05-06,2026-05-06,3022,威強電,TSE,電腦及週邊設備業,SURGE_ALPHA,73,2.76,0.86,5.63,0.0,1,77.8,64.2,0,"{""vol_ratio"": 10, ""close_strength"": 8, ""inst_buy_fresh"": 0, ""industry_strength"": 5, ""pocket_pivot"": 12, ""breakaway_gap"": 0, ""relative_strength"": 8, ""breakout_20d"": 10, ""rsi_healthy"": 5, ""margin_not_hot"": 4}",SURGE_GATE_PASS|SURGE_DAY1|VOL_IDEAL:2.76x|CLOSE_STRONG:0.86|IND_WARM:78|POCKET_PIVOT|RS:+5.5%|BREAKOUT_20D:75.00>72.50|RSI_HEALTHY:64.2|MARGIN_COOL:10.7%
2026-05-06,2026-05-06,6274,台燿,TPEx,電子零組件業,SURGE_ALPHA,73,1.67,1.0,9.91,2.7,1,100.0,78.6,0,"{""vol_ratio"": 6, ""close_strength"": 8, ""inst_buy_fresh"": 0, ""industry_strength"": 10, ""pocket_pivot"": 12, ""breakaway_gap"": 8, ""relative_strength"": 8, ""breakout_20d"": 10, ""rsi_healthy"": 0, ""margin_not_hot"": 0}",SURGE_GATE_PASS|SURGE_DAY1|VOL_MILD:1.67x|CLOSE_STRONG:1.00|IND_HOT:100|POCKET_PIVOT|GAP_FULL:2.7%|RS:+9.8%|BREAKOUT_20D:1220.00>1110.00|RSI_HOT:78.6
2026-05-06,2026-05-06,2354,鴻準,TSE,其他電子業,SURGE_ALPHA,71,5.47,1.0,9.96,6.2,1,44.4,61.6,0,"{""vol_ratio"": 5, ""close_strength"": 8, ""inst_buy_fresh"": 0, ""industry_strength"": 0, ""pocket_pivot"": 12, ""breakaway_gap"": 8, ""relative_strength"": 8, ""breakout_20d"": 10, ""rsi_healthy"": 5, ""margin_not_hot"": 4}",SURGE_GATE_PASS|SURGE_DAY1|VOL_EXTREME:5.47x|CLOSE_STRONG:1.00|IND_COLD:44|POCKET_PIVOT|GAP_FULL:6.2%|RS:+9.8%|BREAKOUT_20D:58.50>54.50|RSI_HEALTHY:61.6|MARGIN_COOL:8.1%
2026-05-06,2026-05-06,3032,偉訓,TSE,電子零組件業,SURGE_ALPHA,71,2.1,0.74,3.77,-0.79,1,100.0,57.5,0,"{""vol_ratio"": 10, ""close_strength"": 5, ""inst_buy_fresh"": 0, ""industry_strength"": 10, ""pocket_pivot"": 12, ""breakaway_gap"": 0, ""relative_strength"": 8, ""breakout_20d"": 10, ""rsi_healthy"": 5, ""margin_not_hot"": 0}",SURGE_GATE_PASS|SURGE_DAY1|VOL_IDEAL:2.10x|CLOSE_HEALTHY:0.74|IND_HOT:100|POCKET_PIVOT|RS:+3.6%|BREAKOUT_20D:66.00>65.60|RSI_HEALTHY:57.5|MARGIN_HOT:27.5%
2026-05-06,2026-05-06,3265,台星科,TPEx,半導體業,SURGE_ALPHA,71,2.41,0.75,2.98,0.27,1,88.9,57.8,0,"{""vol_ratio"": 10, ""close_strength"": 5, ""inst_buy_fresh"": 0, ""industry_strength"": 10, ""pocket_pivot"": 12, ""breakaway_gap"": 0, ""relative_strength"": 8, ""breakout_20d"": 10, ""rsi_healthy"": 5, ""margin_not_hot"": 0}",SURGE_GATE_PASS|SURGE_DAY1|VOL_IDEAL:2.41x|CLOSE_HEALTHY:0.75|IND_HOT:89|POCKET_PIVOT|RS:+2.8%|BREAKOUT_20D:190.00>184.50|RSI_HEALTHY:57.8
2026-05-06,2026-05-06,3443,創意,TSE,半導體業,SURGE_ALPHA,65,2.05,0.74,3.2,0.32,1,88.9,88.0,0,"{""vol_ratio"": 10, ""close_strength"": 5, ""inst_buy_fresh"": 0, ""industry_strength"": 10, ""pocket_pivot"": 12, ""breakaway_gap"": 0, ""relative_strength"": 8, ""breakout_20d"": 10, ""rsi_healthy"": 0, ""margin_not_hot"": 0}",SURGE_GATE_PASS|SURGE_DAY1|VOL_IDEAL:2.05x|CLOSE_HEALTHY:0.74|IND_HOT:89|POCKET_PIVOT|RS:+3.0%|BREAKOUT_20D:4835.00>4685.00|RSI_HOT:88.0|MARGIN_HOT:15.1%
